No.,보관방법,카테고리,품목군,품목코드,품목명,규격,단위,입고,,실사재고,,,사용량,,전산재고,,클레임,,구분,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,수량,금액,수량,단가,금액,수량,금액,수량,금액,수량,금액,,,,,,,,,,,,,,,,,,,,,,,,,,
1,냉동,농산가공품,과채가공품,337777,냉동구운마늘 하프컷 프레시리더스,500G,개,0,0,9.4,"5,600","52,640",0,0,9.4,"52,640.",0,0,정상발주,0,Y,Y,N,N,20250705,412,EA,9.4,52640,41203,10328,NBB 건대점,,01,,03,,,N,,,0000000,윤혜리,
2,,,두부류,316518,이지쿡 다용도 수입콩두부 풀무원,"1KG, 대두 미국, 캐나다, 중국 등",개,0,0,1.3,"9,500","12,350",0,0,1.3,"12,350.",0,0,정상발주,0,Y,Y,N,N,20250705,412,EA,1.3,12350,41206,10328,NBB 건대점,,01,,03,,,N,,,0000000,윤혜리,
3,,베러푸즈,베러미트,321617,BF 식물성 베러 패티,"1.264KG, 79G*16±2EA",봉,0,0,1.5,"9,500","14,250",0,0,1.5,"14,250.",0,0,정상발주,0,Y,Y,N,N,20250705,455,BON,1.5,14250,45501,10328,NBB 건대점,,01,,03,,,N,,,0000000,윤혜리,
4,,베이커리,생지류,239830,모짜치즈볼 동우씨엔에프,28G*50개*6팩,박스,0,0,1.16,"84,000","97,440",0,0,1.16,"97,440.",0,0,정상발주,0,Y,Y,N,N,20250705,404,BOX,1.16,97440,40404,10328,NBB 건대점,,01,,03,,,N,,,0000000,윤혜리,
5,,,,335279,순쌀도나스 군고구마 해성푸드원,"900G, (29~31EA)",개,3,"31,050",6.1,"10,350","63,135",0.4,"4,140",6.1,"63,135.",0,0,정상발주,0,Y,Y,N,N,20250705,404,EA,6.5,67275,40404,10328,NBB 건대점,,01,,03,,,N,,,0000000,윤혜리,
6,,수산가공품,기타수산가공품,341733,통살새우볼 동림수산,500G,개,5,"32,500",9,"6,500","58,500",0,0,9.,"58,500.",0,0,정상발주,0,Y,Y,N,N,20250705,415,EA,9,58500,41505,10328,NBB 건대점,,01,,03,,,N,,,0000000,윤혜리,
7,,,어육가공품,260988,어묵채 정통삼호부산어묵 CJ씨푸드,1KG,봉,2,"10,700",3.5,"5,350","18,725",0.5,"2,675",3.5,"18,725.",0,0,정상발주,0,Y,Y,N,N,20250705,415,BON,4,21400,41501,10328,NBB 건대점,,01,,03,,,N,,,0000000,윤혜리,
8,,유제품/빙과류,아이스크림류,324865,브랜드 바닐라 아이스 동그린,100ML*30개,박스,1,"29,400",1.03,"29,400","30,282",0.4,"11,760",1.03,"30,282.",0,0,정상발주,0,Y,Y,N,N,20250705,435,BOX,1.43,42042,43501,10328,NBB 건대점,,01,,03,,,N,,,0000000,윤혜리,
9,,조미료,소스,336087,칠리콘카르네 에쓰푸드,1KG,개,0,0,4.2,"9,570","40,194",0,0,4.2,"40,194.",0,0,정상발주,0,Y,Y,N,N,20250705,403,EA,4.2,40194,40312,10328,NBB 건대점,,01,,03,,,N,,,0000000,윤혜리,
10,,즉석조리,계육가공,318774,NBB 치킨너겟1KG 타이슨푸드코리아,1kg(봉당 약 53ea),봉,0,0,7,"7,350","51,450",1.3,"9,555",7.,"51,450.",0,0,정상발주,0,Y,Y,N,N,20250705,451,BON,8.3,61005,45105,10328,NBB 건대점,,01,,03,,,N,,,0000000,윤혜리,
11,,,,320526,NBB 크리스피 치킨런 푸드랠라,"300G*20개, 외국산 닭다리살",박스,0,0,0.7,"55,500","38,850",0,0,0.7,"38,850.",0,0,정상발주,0,Y,Y,N,N,20250705,451,BOX,0.7,38850,45105,10328,NBB 건대점,,01,,03,,,N,,,0000000,윤혜리,
12,,,,333402,NBB 통통살치킨텐더 타이슨푸드,"2KG, 성형텐더, 계육 브라질산",봉,0,0,2.9,"15,000","43,500",0.1,"1,500",2.9,"43,500.",0,0,정상발주,0,Y,Y,N,N,20250705,451,BON,3,45000,45105,10328,NBB 건대점,,01,,03,,,N,,,0000000,윤혜리,
13,,,,245269,SF 크리스피 치킨봉 사세,1KG,팩,0,0,4.3,"10,600","45,580",0.6,"6,360",4.3,"45,580.",0,0,정상발주,0,Y,Y,N,N,20250705,451,PAC,4.9,51940,45105,10328,NBB 건대점,,01,,03,,,N,,,0000000,윤혜리,
14,,,,245268,SF 크리스피 치킨윙 사세,1KG,팩,0,0,6.1,"14,400","87,840",0,0,6.1,"87,840.",0,0,정상발주,0,Y,Y,N,N,20250705,451,PAC,6.1,87840,45105,10328,NBB 건대점,,01,,03,,,N,,,0000000,윤혜리,
15,,,,337464,SF치킨패티 100 타이슨푸드코리아,"100G*10개*6봉, 스킨레스(SL)",박스,0,0,1.5,"54,420","81,630",0,0,1.5,"81,630.",0,0,정상발주,0,Y,Y,N,N,20250705,451,BOX,1.5,81630,45105,10328,NBB 건대점,,01,,03,,,N,,,0000000,윤혜리,
16,,,,311929,밸류치킨패티 푸드랠라,85G*15개,봉,3,"31,740",4.3,"10,580","45,494",0.8,"8,464",4.3,"45,494.",0,0,정상발주,0,Y,Y,N,N,20250705,451,BON,5.1,53958,45105,10328,NBB 건대점,,01,,03,,,N,,,0000000,윤혜리,
17,,,적전패티,339760,NBB미트패티(2.0) 음성공장,68G*30개,봉,10,"158,400",23,"15,840","364,320",8,"126,720",23.,"364,320.",0,0,정상발주,0,Y,Y,N,N,20250705,451,BON,31,491040,45104,10328,NBB 건대점,,01,,03,,,N,,,0000000,윤혜리,
18,,,,339855,NBB소형미트패티 음성공장,55G*30개,봉,16,"189,600",37,"11,850","438,450",6,"71,100",37.,"438,450.",0,0,정상발주,0,Y,Y,N,N,20250705,451,BON,43,509550,45104,10328,NBB 건대점,,01,,03,,,N,,,0000000,윤혜리,
19,,,튀김류,246679,DC 해쉬브라운 냉동감자 심플로트,1.270KG,팩,0,0,2,"6,100","12,200",0,0,2.,"12,200.",0,0,정상발주,0,Y,Y,N,N,20250705,451,PAC,2,12200,45106,10328,NBB 건대점,,01,,03,,,N,,,0000000,윤혜리,
20,,,,338967,NBB 냉동감자 스킨오프 레귤러컷 SIMPLOT,2.27KG*6팩,박스,4,"153,200",5,"38,300","191,500",1.2,"45,960",5.,"191,500.",0,0,정상발주,0,Y,Y,N,N,20250705,451,BOX,6.2,237460,45106,10328,NBB 건대점,,01,,03,,,N,,,0000000,윤혜리,
21,,,,332213,NBB 치즈스틱 조흥,"1KG, (개당 약 23G*약 43EA~44EA)",개,2,"21,200",5,"10,600","53,000",0,0,5.,"53,000.",0,0,정상발주,0,Y,Y,N,N,20250705,451,EA,5,53000,45106,10328,NBB 건대점,,01,,03,,,N,,,0000000,윤혜리,
22,,,,310491,브래디드어니언링 맥케인,907G,봉,4,"25,200",6.6,"6,300","41,580",0.8,"5,040",6.6,"41,580.",0,0,정상발주,0,Y,Y,N,N,20250705,451,BON,7.4,46620,45106,10328,NBB 건대점,,01,,03,,,N,,,0000000,윤혜리,
23,,,,321427,새우패티 갈란다찬,"80G*10개*10팩, 60박스/파렛트",박스,1,"80,000",1.3,"80,000","104,000",0.2,"16,000",1.3,"104,000.",0,0,정상발주,0,Y,Y,N,N,20250705,451,BOX,1.5,120000,45106,10328,NBB 건대점,,01,,03,,,N,,,0000000,윤혜리,
24,,,,027805,테이스터볼 냉동감자 SIMPLOT,2.270KG,팩,0,0,1,"7,700","7,700",0.5,"3,850",1.,"7,700.",0,0,정상발주,0,Y,Y,N,N,20250705,451,PAC,1.5,11550,45106,10328,NBB 건대점,,01,,03,,,N,,,0000000,윤혜리,
25,,,,254328,핑거포크 리뉴얼 하늘푸드,1KG,봉,0,0,1.3,"7,550","9,815",1.7,"12,835",1.3,"9,815.",0,0,정상발주,0,Y,Y,N,N,20250705,451,BON,3,22650,45106,10328,NBB 건대점,,01,,03,,,N,,,0000000,윤혜리,
26,,축산가공품,베이컨,340610,후레쉬 베이컨 에쓰푸드,"500G, 2MM슬라이스",팩,4,"27,600",10,"6,900","69,000",3.2,"22,080",10.,"69,000.",0,0,정상발주,0,Y,Y,N,N,20250705,413,PAC,13.2,91080,41304,10328,NBB 건대점,,01,,03,,,N,,,0000000,윤혜리,
27,,,알가공품,320067,계란패티 삼진,45G*20개,팩,0,0,6,"5,800","34,800",0,0,6.,"34,800.",0,0,정상발주,0,Y,Y,N,N,20250705,413,PAC,6,34800,41306,10328,NBB 건대점,,01,,03,,,N,,,0000000,윤혜리,
28,냉장,유제품/빙과류,치즈,085862,그라나파다노그레이트,1KG,팩,0,0,2,"21,300","42,600",0,0,2.,"42,600.",0,0,정상발주,0,Y,Y,N,N,20250705,435,PAC,2,42600,43506,10328,NBB 건대점,,01,,02,,,N,,,0000000,윤혜리,
29,,,,248249,버거 슬라이스치즈 매일유업,12.300G*80개,팩,10,"81,600",14,"8,160","114,240",3,"24,480",14.,"114,240.",0,0,정상발주,0,Y,Y,N,N,20250705,435,PAC,17,138720,43506,10328,NBB 건대점,,01,,02,,,N,,,0000000,윤혜리,
30,,조미료,소스,250725,N)갈릭샤워크림소스 원일식품,2KG,팩,0,0,1.3,"8,300","10,790",0,0,1.3,"10,790.",0,0,정상발주,0,Y,Y,N,N,20250705,403,PAC,1.3,10790,40312,10328,NBB 건대점,,01,,02,,,N,,,0000000,윤혜리,
31,,,,321836,NBB 매콤로제소스S 동원홈푸드,2KG,개,0,0,1.7,"12,000","20,400",0,0,1.7,"20,400.",0,0,정상발주,0,Y,Y,N,N,20250705,403,EA,1.7,20400,40312,10328,NBB 건대점,,01,,02,,,N,,,0000000,윤혜리,
32,,,,339163,NBB뉴머스타드마요소스 음성공장,2KG,팩,0,0,4.9,"9,400","46,060",2,"18,800",4.9,"46,060.",0,0,정상발주,0,Y,Y,N,N,20250705,403,PAC,6.9,64860,40312,10328,NBB 건대점,,01,,02,,,N,,,0000000,윤혜리,
33,,,,220067,NBB버거소스 음성공장,2KG,팩,2,"18,900",10.1,"9,450","95,445",0.9,"8,505",10.1,"95,445.",0,0,정상발주,0,Y,Y,N,N,20250705,403,PAC,11,103950,40312,10328,NBB 건대점,,01,,02,,,N,,,0000000,윤혜리,
34,,,,220064,불고기버거소스 음성공장,2KG,팩,2,"15,960",2.1,"7,980","16,758",0.3,"2,394",2.1,"16,758.",0,0,정상발주,0,Y,Y,N,N,20250705,403,PAC,2.4,19152,40312,10328,NBB 건대점,,01,,02,,,N,,,0000000,윤혜리,
35,,,,320897,브랜드 스윗마라소스 원일식품,30G*200개,박스,0,0,0.5,"55,000","27,500",0,0,0.5,"27,500.",0,0,정상발주,0,Y,Y,N,N,20250705,403,BOX,0.5,27500,40312,10328,NBB 건대점,,01,,02,,,N,,,0000000,윤혜리,
36,,,,220066,블랙페퍼데미소스 음성공장,2KG,팩,0,0,1,"10,300","10,300",0,0,1.,"10,300.",0,0,정상발주,0,Y,Y,N,N,20250705,403,PAC,1,10300,40312,10328,NBB 건대점,,01,,02,,,N,,,0000000,윤혜리,
37,,,,323378,비스큐소스 시아스,2KG,팩,0,0,1,"15,500","15,500",0,0,1.,"15,500.",0,0,정상발주,0,Y,Y,N,N,20250705,403,PAC,1,15500,40312,10328,NBB 건대점,,01,,02,,,N,,,0000000,윤혜리,
38,,,,195604,쉐프초이스 화이트머쉬룸소스V,2KG,팩,0,0,1.2,"11,400","13,680",0.1,"1,140",1.2,"13,680.",0,0,정상발주,0,Y,Y,N,N,20250705,403,PAC,1.3,14820,40312,10328,NBB 건대점,,01,,02,,,N,,,0000000,윤혜리,
39,,,,262853,슈가버터소스S 한미에프쓰리,2KG,개,0,0,1.5,"9,400","14,100",0,0,1.5,"14,100.",0,0,정상발주,0,Y,Y,N,N,20250705,403,EA,1.5,14100,40312,10328,NBB 건대점,,01,,02,,,N,,,0000000,윤혜리,
40,,,,319718,스위트칠리소스 오뚜기,30G*200개,박스,0,0,0.5,"48,000","24,000",0,0,0.5,"24,000.",0,0,정상발주,0,Y,Y,N,N,20250705,403,BOX,0.5,24000,40312,10328,NBB 건대점,,01,,02,,,N,,,0000000,윤혜리,
41,,,,319720,시저드레싱 오뚜기,30G*200개,박스,0,0,0.5,"58,000","29,000",0,0,0.5,"29,000.",0,0,정상발주,0,Y,Y,N,N,20250705,403,BOX,0.5,29000,40312,10328,NBB 건대점,,01,,02,,,N,,,0000000,윤혜리,
42,,,,319719,이탈리안드레싱 오뚜기,30G*200개,박스,0,0,0.2,"50,000","10,000",0.3,"15,000",0.2,"10,000.",0,0,정상발주,0,Y,Y,N,N,20250705,403,BOX,0.5,25000,40312,10328,NBB 건대점,,01,,02,,,N,,,0000000,윤혜리,
43,,,,311758,치폴레마요소스 한미에프쓰리,2KG,개,0,0,0.5,"11,900","5,950",0,0,0.5,"5,950.",0,0,정상발주,0,Y,Y,N,N,20250705,403,EA,0.5,5950,40312,10328,NBB 건대점,,01,,02,,,N,,,0000000,윤혜리,
44,,,,175823,토마토피자소스 대상,2KG,팩,0,0,1.1,"6,700","7,370",0,0,1.1,"7,370.",0,0,정상발주,0,Y,Y,N,N,20250705,403,PAC,1.1,7370,40312,10328,NBB 건대점,,01,,02,,,N,,,0000000,윤혜리,
45,,,,232926,허니스모키 머스터드소스 음성공장,2KG,팩,0,0,1.3,"9,950","12,935",0,0,1.3,"12,935.",0,0,정상발주,0,Y,Y,N,N,20250705,403,PAC,1.3,12935,40312,10328,NBB 건대점,,01,,02,,,N,,,0000000,윤혜리,
46,,즉석조리,계육가공,333423,NBB 데리야끼치킨 에쓰푸드,"500G, 냉장",팩,3,"20,100",1.7,"6,700","11,390",1.6,"10,720",1.7,"11,390.",0,0,정상발주,0,Y,Y,N,N,20250705,451,PAC,3.3,22110,45105,10328,NBB 건대점,,01,,02,,,N,,,0000000,윤혜리,
47,,채소,양채류,326598,NBB 양상추 슬라이스 국내산 냉장,1KG*5팩,박스,3,"81,000",4,"27,000","108,000",1,"27,000",4.,"108,000.",0,0,정상발주,0,Y,Y,N,N,20250705,102,BOX,5,135000,10205,10328,NBB 건대점,,01,,02,,,N,,,0000000,윤혜리,
48,,,,311351,NBB 적채슬라이스 국내산 냉장,"1000G, 2mm",팩,1,"3,700",1.9,"3,700","7,030",0.5,"1,850",1.9,"7,030.",0,0,정상발주,0,Y,Y,N,N,20250705,102,PAC,2.4,8880,10205,10328,NBB 건대점,,01,,02,,,N,,,0000000,윤혜리,
49,,,,000003,양배추 무침용 국내산 냉장,"1KG, 0.3cm",kg,0,0,0.9,"2,520","2,268",0.3,756,0.9,"2,268.",0,0,정상발주,0,Y,Y,N,N,20250705,102,KG,1.2,3024,10205,10328,NBB 건대점,,01,,02,,,N,,,0000000,윤혜리,
50,,,조미채소,339896,깐양파 중국 냉장,"5KG, 직경 5CM 이상",봉,0,0,2.3,"8,800","20,240",0,0,2.3,"20,240.",0,0,정상발주,0,Y,Y,N,N,20250705,102,BON,2.3,20240,10204,10328,NBB 건대점,,01,,02,,,N,,,0000000,윤혜리,
51,,축산가공품,알가공품,322620,누테이블 에그샐러드,500G,팩,2,"9,000",2,"4,500","9,000",1,"4,500",2.,"9,000.",0,0,정상발주,0,Y,Y,N,N,20250705,413,PAC,3,13500,41306,10328,NBB 건대점,,01,,02,,,N,,,0000000,윤혜리,
52,,커피/차류,액상커피,315702,르쎄떼 크래프트 커피,865ML,개,0,0,1.3,"15,000","19,500",0,0,1.3,"19,500.",0,0,정상발주,0,Y,Y,N,N,20250705,438,EA,1.3,19500,43806,10328,NBB 건대점,,01,,02,,,N,,,0000000,윤혜리,
53,상온,농산가공품,곡물가공,160273,볶음콩가루 뚜레반,1KG,봉,0,0,0.4,"4,200","1,680",0,0,0.4,"1,680.",0,0,정상발주,0,Y,Y,N,N,20250705,412,BON,0.4,1680,41210,10328,NBB 건대점,,01,,01,,,N,,,0000000,윤혜리,
54,,,과채가공품,243995,블랙올리브 슬라이스 리치스,1.600KG,팩,0,0,2,"6,200","12,400",0.2,"1,240",2.,"12,400.",0,0,정상발주,0,Y,Y,N,N,20250705,412,PAC,2.2,13640,41203,10328,NBB 건대점,,01,,01,,,N,,,0000000,윤혜리,
55,,,설탕,183316,백설탕 CJ제일제당,3KG,봉,0,0,0.8,"3,900","3,120",0,0,0.8,"3,120.",0,0,정상발주,0,Y,Y,N,N,20250705,412,BON,0.8,3120,41215,10328,NBB 건대점,,01,,01,,,N,,,0000000,윤혜리,
56,,,시럽,012022,리치스슈가시럽 리치스,1.500L,개,0,0,1,"3,600","3,600",0,0,1.,"3,600.",0,0,정상발주,0,Y,Y,N,N,20250705,412,EA,1,3600,41214,10328,NBB 건대점,,01,,01,,,N,,,0000000,윤혜리,
57,,음료류,과일채소음료,238271,미닛메이드 오렌지주스 페트 코카콜라,350ML*24개,박스,0,0,0.79,"25,000","19,750",0,0,0.79,"19,750.",0,0,정상발주,0,Y,Y,N,N,20250705,437,BOX,0.79,19750,43702,10328,NBB 건대점,,01,,01,,,N,,,0000000,윤혜리,
58,,,기타음료,008953,탄산시럽 칠성사이다 롯데칠성,10L,개,0,0,1.8,"33,200","59,760",0,0,1.8,"59,760.",0,0,정상발주,0,Y,Y,N,N,20250705,437,EA,1.8,59760,43710,10328,NBB 건대점,,01,,01,,,N,,,0000000,윤혜리,
59,,,,341679,탄산시럽 칠성사이다 제로 롯데칠성,10L,개,0,0,0.7,"33,200","23,240",1.1,"36,520",0.7,"23,240.",0,0,정상발주,0,Y,Y,N,N,20250705,437,EA,1.8,59760,43710,10328,NBB 건대점,,01,,01,,,N,,,0000000,윤혜리,
60,,,,105506,탄산시럽 탐스제로 파인애플 롯데칠성,10L,개,0,0,3.1,"33,200","102,920",0.1,"3,320",3.1,"102,920.",0,0,정상발주,0,Y,Y,N,N,20250705,437,EA,3.2,106240,43710,10328,NBB 건대점,,01,,01,,,N,,,0000000,윤혜리,
61,,,,241501,탄산시럽 펩시 제로슈거 라임향 롯데칠성,10L,개,0,0,1.9,"33,200","63,080",1.1,"36,520",1.9,"63,080.",0,0,정상발주,0,Y,Y,N,N,20250705,437,EA,3,99600,43710,10328,NBB 건대점,,01,,01,,,N,,,0000000,윤혜리,
62,,,,008956,탄산시럽 펩시콜라 롯데칠성,20L,개,0,0,1.2,"60,800","72,960",0,0,1.2,"72,960.",0,0,정상발주,0,Y,Y,N,N,20250705,437,EA,1.2,72960,43710,10328,NBB 건대점,,01,,01,,,N,,,0000000,윤혜리,
63,,조미료,소금,017275,천일염 구운소금 태평소금,1KG,봉,0,0,0.8,"3,000","2,400",0,0,0.8,"2,400.",0,0,정상발주,0,Y,Y,N,N,20250705,403,BON,0.8,2400,40313,10328,NBB 건대점,,01,,01,,,N,,,0000000,윤혜리,
64,,,소스,310773,브랜드케첩 롯데제과,9G*1000개,박스,1,"28,600",1.7,"28,600","48,620",0.3,"8,580",1.7,"48,620.",0,0,정상발주,0,Y,Y,N,N,20250705,403,BOX,2,57200,40312,10328,NBB 건대점,,01,,01,,,N,,,0000000,윤혜리,
65,,,,179467,토마토케찹 스파우트팩 오뚜기,3.300KG,개,0,0,1.3,"6,000","7,800",0,0,1.3,"7,800.",0,0,정상발주,0,Y,Y,N,N,20250705,403,EA,1.3,7800,40312,10328,NBB 건대점,,01,,01,,,N,,,0000000,윤혜리,
66,,,,009030,허니머스타드 오뚜기,12G*200개,박스,0,0,1.3,"12,600","16,380",0,0,1.3,"16,380.",0,0,정상발주,0,Y,Y,N,N,20250705,403,BOX,1.3,16380,40312,10328,NBB 건대점,,01,,01,,,N,,,0000000,윤혜리,
67,,커피/차류,침출차,013909,캐모마일삼각티백 다질리언,1G*30개,팩,0,0,1,"8,500","8,500",0,0,1.,"8,500.",0,0,정상발주,0,Y,Y,N,N,20250705,438,PAC,1,8500,43801,10328,NBB 건대점,,01,,01,,,N,,,0000000,윤혜리,
68,,,,013916,페퍼민트삼각티백 다질리언,2.800G*30개,팩,0,0,1,"8,500","8,500",0,0,1.,"8,500.",0,0,정상발주,0,Y,Y,N,N,20250705,438,PAC,1,8500,43801,10328,NBB 건대점,,01,,01,,,N,,,0000000,윤혜리,
69,실온,과일,국산과채과일,117352,완숙토마토 NBB 국내산 실온,5KG,박스,1,"19,300",2,"19,300","38,600",0,0,2.,"38,600.",0,0,정상발주,0,Y,Y,N,N,20250705,105,BOX,2,38600,10501,10328,NBB 건대점,,01,,05,,,N,,,0000000,윤혜리,
70,,농산가공품,건조과채류,326209,튀긴마늘 슬라이스 이엔푸드,500G,개,0,0,1.5,"8,600","12,900",0,0,1.5,"12,900.",0,0,정상발주,0,Y,Y,N,N,20250705,412,EA,1.5,12900,41202,10328,NBB 건대점,,01,,05,,,N,,,0000000,윤혜리,
71,,,과채통조림,310489,딜 오이피클 한미에프쓰리,2KG,개,0,0,1.4,"8,200","11,480",0.7,"5,740",1.4,"11,480.",0,0,정상발주,0,Y,Y,N,N,20250705,412,EA,2.1,17220,41201,10328,NBB 건대점,,01,,05,,,N,,,0000000,윤혜리,
72,,,,252118,할라피뇨캔 GANDULES,2.900KG,개,1,"6,300",0.2,"6,300","1,260",1,"6,300",0.2,"1,260.",0,0,정상발주,0,Y,Y,N,N,20250705,412,EA,1.2,7560,41201,10328,NBB 건대점,,01,,05,,,N,,,0000000,윤혜리,
73,,베이커리,빵류,339512,노브랜드 버거번 2.0 SPC삼립,55G,개,180,"29,880",624,166,"103,584",0,0,"2,808.","466,128.","2,184","362,544",정상발주,0,Y,Y,N,N,20250705,404,EA,624,103584,40401,10328,NBB 건대점,,01,,05,,,N,,,0000000,윤혜리,
74,,,,341786,노브랜드버거번N 천안공장,"55G, 임시공급용",개,0,0,300,166,"49,800",444,"73,704",300.,"49,800.",0,0,정상발주,0,Y,Y,N,N,20250705,404,EA,744,123504,40401,10328,NBB 건대점,,01,,05,,,N,,,0000000,윤혜리,
75,,음료류,과일채소음료,209307,미닛메이드오렌지50주황 페트 코카콜라,1.500L,개,0,0,2.5,"2,450","6,125",0,0,2.5,"6,125.",0,0,정상발주,0,Y,Y,N,N,20250705,437,EA,2.5,6125,43702,10328,NBB 건대점,,01,,05,,,N,,,0000000,윤혜리,
76,,,기타음료,261016,르쎄떼 제주 청귤 라임 베이스 스위트컵,1.200KG,개,1,"9,900",1.6,"9,900","15,840",0,0,1.6,"15,840.",0,0,정상발주,0,Y,Y,N,N,20250705,437,EA,1.6,15840,43710,10328,NBB 건대점,,01,,05,,,N,,,0000000,윤혜리,
77,,,,261015,르쎄떼 제주 한라봉 패션후르츠 베이스 스위트컵,1.200KG,개,0,0,0.9,"10,600","9,540",0,0,0.9,"9,540.",0,0,정상발주,0,Y,Y,N,N,20250705,437,EA,0.9,9540,43710,10328,NBB 건대점,,01,,05,,,N,,,0000000,윤혜리,
78,,,생수,243935,아이시스 무라벨 페트 롯데칠성,500ML*20개,박스,0,0,2.8,"5,300","14,840",0,0,2.8,"14,840.",0,0,정상발주,0,Y,Y,N,N,20250705,437,BOX,2.8,14840,43704,10328,NBB 건대점,,01,,05,,,N,,,0000000,윤혜리,
79,,,탄산음료,251760,브랜드 사이다 제로 일화,355ML,개,24,"8,928",108,372,"40,176",8,"2,976",108.,"40,176.",0,0,정상발주,0,Y,Y,N,N,20250705,437,EA,116,43152,43701,10328,NBB 건대점,,01,,05,,,N,,,0000000,윤혜리,
80,,,,247218,브랜드 사이다 캔 일화,355ML,개,0,0,119,372,"44,268",0,0,119.,"44,268.",0,0,정상발주,0,Y,Y,N,N,20250705,437,EA,119,44268,43701,10328,NBB 건대점,,01,,05,,,N,,,0000000,윤혜리,
81,,,,251759,브랜드 콜라 제로 일화,355ML,개,72,"26,784",122,372,"45,384",24,"8,928",122.,"45,384.",0,0,정상발주,0,Y,Y,N,N,20250705,437,EA,146,54312,43701,10328,NBB 건대점,,01,,05,,,N,,,0000000,윤혜리,
82,,,,247217,브랜드 콜라 캔 일화,355ML,개,72,"26,784",141,372,"52,452",23,"8,556",141.,"52,452.",0,0,정상발주,0,Y,Y,N,N,20250705,437,EA,164,61008,43701,10328,NBB 건대점,,01,,05,,,N,,,0000000,윤혜리,
83,,조미료,유지류,253465,N 전용유 사조해표,15KG,개,0,0,2.5,"42,500","106,250",0,0,2.5,"106,250.",0,0,정상발주,0,Y,Y,N,N,20250705,403,EA,2.5,106250,40305,10328,NBB 건대점,,01,,05,,,N,,,0000000,윤혜리,
84,,,향신료,326035,파슬리후레이크 두비산업,120G,개,0,0,0.6,"3,800","2,280",0,0,0.6,"2,280.",0,0,정상발주,0,Y,Y,N,N,20250705,403,EA,0.6,2280,40302,10328,NBB 건대점,,01,,05,,,N,,,0000000,윤혜리,
85,,커피/차류,침출차,320649,제이슨티 녹차삼각티백 티코리아,"42G, 35T",개,0,0,1,"8,500","8,500",0,0,1.,"8,500.",0,0,정상발주,0,Y,Y,N,N,20250705,438,EA,1,8500,43801,10328,NBB 건대점,,01,,05,,,N,,,0000000,윤혜리,
86,,,,320644,제이슨티 얼그레이삼각티백 티코리아,"52.5G, 35T",개,0,0,1,"8,500","8,500",0,0,1.,"8,500.",0,0,정상발주,0,Y,Y,N,N,20250705,438,EA,1,8500,43801,10328,NBB 건대점,,01,,05,,,N,,,0000000,윤혜리,
87,실온(25℃이하),과일,국산과채과일,232012,대추방울토마토 NBB 국내산 실온(25℃ 이하),1KG,kg,0,0,1.2,"5,550","6,660",0.3,"1,665",1.2,"6,660.",0,0,정상발주,0,Y,Y,N,N,20250705,105,KG,1.5,8325,10501,10328,NBB 건대점,,01,,08,,,N,,,0000000,윤혜리,
88,실온(냉장 권장),조미료,소스,339536,바질마요소스 동원홈푸드,1KG,개,0,0,4.2,"6,550","27,510",0,0,4.2,"27,510.",0,0,정상발주,0,Y,Y,N,N,20250705,403,EA,4.2,27510,40312,10328,NBB 건대점,,01,,07,,,N,,,0000000,윤혜리,
,합계,,,,,,,430,"1,177,326","1,679.9","1,417,090","3,862,940",540.5,"657,233","3,863.9","4,225,484","2,184.","362,544",,,,,,,,,,,,,,,,,,,,,,,,,,
